nohup: ignoring input
2023-01-31 22:43:59.580823: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:00.296704: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296789: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296797: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:09.305616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:09.305664: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:09.306158: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 29s - loss: 4.6079 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 5s - loss: 4.3393 - accuracy: 0.0938 
 3/32 [=>............................] - ETA: 5s - loss: 4.4266 - accuracy: 0.0833
 4/32 [==>...........................] - ETA: 5s - loss: 4.5017 - accuracy: 0.0938
 5/32 [===>..........................] - ETA: 5s - loss: 4.4312 - accuracy: 0.1125
 6/32 [====>.........................] - ETA: 4s - loss: 4.2532 - accuracy: 0.1354
 7/32 [=====>........................] - ETA: 4s - loss: 4.1620 - accuracy: 0.1473
 8/32 [======>.......................] - ETA: 4s - loss: 4.1340 - accuracy: 0.1367
 9/32 [=======>......................] - ETA: 4s - loss: 4.1123 - accuracy: 0.1319
10/32 [========>.....................] - ETA: 4s - loss: 4.0414 - accuracy: 0.1406
11/32 [=========>....................] - ETA: 3s - loss: 4.0279 - accuracy: 0.1506
12/32 [==========>...................] - ETA: 3s - loss: 3.9771 - accuracy: 0.1432
13/32 [===========>..................] - ETA: 3s - loss: 3.8440 - accuracy: 0.1635
14/32 [============>.................] - ETA: 3s - loss: 3.7562 - accuracy: 0.1763
15/32 [=============>................] - ETA: 3s - loss: 3.7310 - accuracy: 0.1750
16/32 [==============>...............] - ETA: 2s - loss: 3.7001 - accuracy: 0.1777
17/32 [==============>...............] - ETA: 2s - loss: 3.6535 - accuracy: 0.1746
18/32 [===============>..............] - ETA: 2s - loss: 3.6287 - accuracy: 0.1753
19/32 [================>.............] - ETA: 2s - loss: 3.5673 - accuracy: 0.1776
20/32 [=================>............] - ETA: 2s - loss: 3.5461 - accuracy: 0.1813
21/32 [==================>...........] - ETA: 2s - loss: 3.5152 - accuracy: 0.1801
22/32 [===================>..........] - ETA: 1s - loss: 3.4888 - accuracy: 0.1861
23/32 [====================>.........] - ETA: 1s - loss: 3.4237 - accuracy: 0.1984
24/32 [=====================>........] - ETA: 1s - loss: 3.3764 - accuracy: 0.2044
25/32 [======================>.......] - ETA: 1s - loss: 3.3613 - accuracy: 0.2125
26/32 [=======================>......] - ETA: 1s - loss: 3.3333 - accuracy: 0.2151
27/32 [========================>.....] - ETA: 0s - loss: 3.3248 - accuracy: 0.2141
28/32 [=========================>....] - ETA: 0s - loss: 3.2931 - accuracy: 0.2221
29/32 [==========================>...] - ETA: 0s - loss: 3.2568 - accuracy: 0.2306
30/32 [===========================>..] - ETA: 0s - loss: 3.2308 - accuracy: 0.2323
31/32 [============================>.] - ETA: 0s - loss: 3.2257 - accuracy: 0.2339
32/32 [==============================] - ETA: 0s - loss: 3.2074 - accuracy: 0.2363
32/32 [==============================] - 7s 204ms/step - loss: 3.2074 - accuracy: 0.2363 - val_loss: 2.6425 - val_accuracy: 0.1735
Epoch 2/100

 1/32 [..............................] - ETA: 5s - loss: 2.7048 - accuracy: 0.3125
 2/32 [>.............................] - ETA: 5s - loss: 2.1075 - accuracy: 0.4375
 3/32 [=>............................] - ETA: 5s - loss: 1.9623 - accuracy: 0.4375
 4/32 [==>...........................] - ETA: 5s - loss: 1.9686 - accuracy: 0.4219
 5/32 [===>..........................] - ETA: 5s - loss: 1.9829 - accuracy: 0.4062
 6/32 [====>.........................] - ETA: 4s - loss: 2.1411 - accuracy: 0.3698
 7/32 [=====>........................] - ETA: 4s - loss: 2.1305 - accuracy: 0.3705
 8/32 [======>.......................] - ETA: 4s - loss: 2.1008 - accuracy: 0.3711
 9/32 [=======>......................] - ETA: 4s - loss: 2.1180 - accuracy: 0.3611
10/32 [========>.....................] - ETA: 4s - loss: 2.0812 - accuracy: 0.3750
11/32 [=========>....................] - ETA: 3s - loss: 2.0577 - accuracy: 0.3835
12/32 [==========>...................] - ETA: 3s - loss: 2.0097 - accuracy: 0.3984
13/32 [===========>..................] - ETA: 3s - loss: 2.0163 - accuracy: 0.3990
14/32 [============>.................] - ETA: 3s - loss: 2.0105 - accuracy: 0.3996
15/32 [=============>................] - ETA: 3s - loss: 1.9740 - accuracy: 0.4125
16/32 [==============>...............] - ETA: 3s - loss: 1.9665 - accuracy: 0.4219
17/32 [==============>...............] - ETA: 2s - loss: 2.0112 - accuracy: 0.4154
18/32 [===============>..............] - ETA: 2s - loss: 1.9992 - accuracy: 0.4201
19/32 [================>.............] - ETA: 2s - loss: 2.0117 - accuracy: 0.4243
20/32 [=================>............] - ETA: 2s - loss: 2.0230 - accuracy: 0.4250
21/32 [==================>...........] - ETA: 2s - loss: 2.0134 - accuracy: 0.4315
22/32 [===================>..........] - ETA: 1s - loss: 2.0249 - accuracy: 0.4318
23/32 [====================>.........] - ETA: 1s - loss: 2.0137 - accuracy: 0.4334
24/32 [=====================>........] - ETA: 1s - loss: 2.0089 - accuracy: 0.4349
25/32 [======================>.......] - ETA: 1s - loss: 2.0132 - accuracy: 0.4363
26/32 [=======================>......] - ETA: 1s - loss: 2.0036 - accuracy: 0.4399
27/32 [========================>.....] - ETA: 0s - loss: 2.0031 - accuracy: 0.4363
28/32 [=========================>....] - ETA: 0s - loss: 1.9877 - accuracy: 0.4375
29/32 [==========================>...] - ETA: 0s - loss: 1.9797 - accuracy: 0.4386
30/32 [===========================>..] - ETA: 0s - loss: 1.9770 - accuracy: 0.4354
